id;coder 1;Coder 2_Label
1073259100493045760;public;public
1074567231244304387;public;public
1.04414E+18;academic;academic
1058022812991057920;government;government
1077241735363862528;media;media
912592795600220160;government;government
912204630360186880;government;government
958097073504735233;professional;professional
821019699483910144;professional;professional
950730356579291139;media;media
1075769935928877057;public;public
912592881688309760;government;government
1057929893349068801;academic;professional
1.06E+18;academic;academic
1073879714589233153;public;public
1.05E+18;academic;academic
1006780157951119362;government;government
664539648157437952;professional;professional
1075253681304584193;public;public
991218622302482432;academic;professional
1075028971958517760;public;public
1060167123635441664;academic;professional
607433458214780928;government;government
780845132413300740;professional;professional
1074946643043196928;public;public
1079311160715984897;government;government
969293061091221504;academic;professional
1074283210677338113;public;public
799260784085860352;government;government
791305836790423552;professional;professional
1058770588527931394;government;government
1.0478E+18;academic;academic
922394473190928384;government;government
535073034172784640;professional;professional
1077925525581123585;media;media
1.06E+18;academic;academic
1071044155743162370;media;media
1059723324601839616;government;government
1.04534E+18;academic;academic
1075357542421803008;public;public
864513279221268480;professional;professional
1058286522045251585;professional;professional
922383137648230402;government;government
827558420253437952;government;government
1057333617037316097;academic;professional
741369495114158080;professional;professional
669167731447459840;professional;professional
1075515019717152769;public;public
1075253990559023104;public;public
849632413701615617;government;government
911236350124462080;professional;professional
911120112144568320;professional;professional
1051317593087315974;professional;professional
1078955090382385159;media;media
1023189009596600321;professional;professional
1074874710838657024;public;public
538744639105150976;professional;professional
1075622364602347520;public;professional
1075401014000435201;public;public
1042034649130622976;professional;professional
1075401761047883776;academic;professional
1074779327835897862;public;public
1.06E+18;academic;academic
701621363845550080;professional;professional
646312444206256128;government;government
827558667197231105;government;government
1074886887691706368;public;public
826088872786268160;government;government
1075189259068469248;public;public
1059430887371214849;academic;professional
1073327128027033605;public;professional
985998524704854016;professional;professional
834692394440331264;government;government
1.04407E+18;academic;academic
1.06E+18;academic;academic
991421945043390464;academic;professional
1.05E+18;academic;academic
1074540920006004738;government;government
1074851025985654784;public;public
1074996338486595584;public;public
1.06E+18;academic;academic
548870749948104705;professional;professional
1075350257452679168;public;public
1.08E+18;academic;academic
838781410437652480;government;government
957348278286409728;professional;professional
1074351501802377218;public;public
1075294985770147845;government;government
1.04414E+18;academic;academic
940624911776800768;government;government
1069441096021753861;media;media
1075802671326654465;public;public
1075803939893850113;public;public
1056785742964408320;government;government
1056783886737399809;government;government
1067508718865137664;professional;professional
1075243088195579904;public;public
766324705703886848;professional;professional
915318697966915586;professional;professional
1.05E+18;academic;academic
1073197091688734720;media;media
1.02406E+18;academic;academic
1075786700004175872;public;public
1.04407E+18;academic;academic
1072573231205441536;media;media
787339424820563968;government;government
900643894416769024;professional;professional
1075285091381903360;public;public
1040236612234428417;professional;professional
1065333608427241473;government;government
668324519178805249;government;government
1075802890386706433;public;public
1075411643725737985;public;public
876760528303132674;professional;professional
1.06494E+18;academic;academic
1074824855357440008;public;public
1062592919750696960;government;government
1068924576112001024;government;government
1.07E+18;academic;academic
1.07E+18;academic;academic
1075517849190445070;public;public
1045802859651051521;professional;professional
1070048649986666496;academic;professional
1075406583511875585;academic;professional
1.04214E+18;academic;academic
1.04054E+18;academic;academic
1072083504463253505;media;media
1075693948218343424;public;public
1026166617372352512;academic;professional
925806194169667584;academic;professional
1074361018141339650;public;public
1.03853E+18;academic;academic
1.06E+18;academic;academic
1073131170404163584;public;public
1075166465601486848;public;public
1.04428E+18;academic;academic
940657513724133376;professional;professional
1074334330380541952;public;public
1074430962363191297;public;public
1073879701129752576;public;public
1075161801812312065;public;public
1074782205971496960;public;professional
1074253164398940160;public;public
1.03991E+18;academic;academic
986513458207354880;academic;professional
1008644365114322944;academic;professional
1072813467831332865;public;public
983431932087291904;professional;professional
1.07E+18;academic;academic
1.05E+18;academic;academic
806207682147446784;government;government
1074731418335567873;public;public
991344602786516993;academic;professional
788691488544808960;government;government
1074952929847713792;public;public
1075247117780832257;public;professional
948613285926010880;professional;professional
1075135862566989824;public;public
1073253348709752832;public;public
1073288189698289664;public;public
1074925211571642369;public;public
1073256221543727106;public;public
1074378118704611330;public;public
1074030162486943744;public;public
1073656951068872710;public;public
1074763811306041345;public;public
1074692930135343105;public;public
1073907162349477889;public;public
1075110285063659521;public;public
1074689043739406336;public;public
1074526839241101313;public;public
1074780970019119104;public;public
956140825670508545;media;media
1074355500811206656;public;public
892728855705812992;professional;professional
892549645389443072;professional;professional
1075608951524392961;public;public
806390533748850689;government;government
1045151431714635778;academic;professional
1045677312170250241;government;government
1.0457E+18;academic;academic
1061881184261595136;government;government
987928744500350976;academic;professional
877594342814339081;professional;professional
1.05292E+18;academic;academic
1074570512607653888;public;public
1020421856430559233;academic;professional
927248999270281217;professional;professional
913103627891433472;professional;professional
1073382467988529162;public;public
1073326117132664832;public;public
941782338165444608;professional;professional
1.03234E+18;academic;academic
1068143988580986880;media;media
973290775097290752;professional;professional
806763787936071680;government;government
633925811037454336;government;government
833373099231961089;government;government
912217876748054529;government;government
535073134743785473;professional;professional
1057254116303372288;government;government
1057017851024957442;academic;professional
1063797628251631616;professional;professional
969195507221434368;academic;professional
1067876000200122368;media;media
1048633733950132225;professional;professional
1074394826425188353;public;public
630678011717615616;government;government
1060166340521136128;academic;professional
1068455667781066755;professional;professional
1068458884698959880;professional;professional
1074292356046864384;public;public
1075494552960753664;public;public
1073236160078585857;academic;professional
1049660758282231809;government;government
1075355491692412934;public;public
858362237207158786;professional;professional
1.06E+18;academic;academic
1068972253176627200;media;media
806205606969360384;government;government
983825013060067330;government;government
1074977370413637632;public;public
1073258626352062464;public;public
1074960338515308544;media;media
959479572290031616;academic;professional
1.03848E+18;academic;academic
1078771472947204096;professional;professional
974952304326664192;professional;professional
1075190605083566080;public;public
1075389856287723520;public;public
1059522680536338432;professional;professional
1073606824031600646;government;government
894758548592148480;professional;professional
734358092037685249;professional;professional
1.04176E+18;academic;academic
720334002486321152;professional;professional
1074363242145828865;public;public
1069101260962496514;government;government
888848624574181376;professional;professional
1075831953427857409;professional;professional
1073606732050501633;government;government
1074235712453529601;public;public
991344586315456512;academic;professional
1056136895334215680;government;government
585500362771193856;government;government
1075787765336428546;public;public
1020421923564605440;academic;professional
846057197142495232;government;government
856393317688455169;government;government
954419105544720385;professional;professional
1075409661346672645;academic;professional
1.07E+18;academic;academic
1074307456145285120;public;public
975463384069165057;professional;professional
991761743973044225;professional;professional
1.07E+18;academic;academic
1059062025144426496;academic;professional
983793882503802880;professional;professional
1045814458122027008;academic;professional
785421511150669824;media;public
1.02509E+18;academic;academic
1062579354616639489;government;government
851722307643092992;government;government
795897734729519104;government;government
839362324779642880;government;government
1062434185615310848;academic;professional
1052523544922476545;academic;professional
827196556151488512;government;government
1.05798E+18;academic;academic
1.03455E+18;academic;academic
1074703565686538240;public;public
1073186599419154432;public;public
1075066165372837888;public;public
1074009439991185409;public;public
1074349018287878144;public;public
1074059175292997632;public;public
1073897930602496000;public;public
1.06888E+18;academic;academic
1.04903E+18;academic;academic
876760744146210822;professional;professional
1056780573979615234;government;government
1074231406866268160;public;public
1052922251425722371;government;government
856759003426304000;media;public
858223546945998848;professional;professional
1075067465569366016;government;government
1.04974E+18;academic;academic
1075378504118779904;public;professional
1075401696547868673;academic;professional
1075713501392527360;public;public
1073275341215592448;public;public
1057689071806545921;academic;professional
1062402452706807808;government;government
830805969605111808;government;government
1060873157471625217;professional;professional
671440028623626240;professional;professional
1075164409616613377;public;public
912187125340061696;government;government
975748026454200321;professional;professional
1047848829112864768;government;government
1027976119268462592;professional;professional
922543150748635136;professional;professional
664539288818839552;professional;professional
1.03923E+18;academic;academic
1062779148748369920;government;government
1079044737238220800;professional;professional
801006896757010432;government;government
1060409521837883394;government;government
1074146116504047617;public;public
1062402458859855874;government;government
1045191735880675330;academic;professional
969195496320438272;academic;professional
831530481388765184;government;government
1075304088135524352;public;public
1075036396690292736;public;public
721780304327761920;professional;professional
1074209311243624448;government;government
1060443659697565696;government;government
985887285647421440;academic;professional
1.07401E+18;academic;academic
1075244693603135488;public;public
1075345604165947392;public;public
1077544487784726529;media;media
1.04287E+18;academic;academic
1073731054421319683;public;public
1073724193424982017;public;public
1073151155465842688;public;public
985933920716849154;media;media
1071708746563375104;academic;professional
949292444662816773;media;media
955784413924687877;media;media
950306642914152450;media;media
966548498253574144;academic;professional
1075179050308698112;public;public
1075805208020701184;public;public
1059063258093666304;academic;professional
1074281658893901824;public;public
1068794332105330689;media;media
991344627612569600;academic;professional
988781834833223680;academic;professional
785422956470075392;media;public
827558567234387968;government;government
1074983367140147201;public;public
1056836490939035648;government;government
1060168109233967104;academic;professional
1070806852387160064;academic;professional
1075398708110475268;public;public
828997751283257344;government;government
828996725813682176;government;government
829039021527560192;government;government
984309347575582720;academic;professional
1075382743322619904;media;media
1072385369277169666;media;media
1059817400479244290;academic;professional
591643027581448192;government;government
1073985482772619267;public;public
1074147514641731584;public;public
1074279835663503360;public;public
1056781965536444416;government;government
1039423446625804293;government;government
1059055963901214720;academic;professional
1059061633174175746;academic;professional
1075002503979302917;public;public
1.05913E+18;academic;academic
1071404028813291521;media;media
1019569268592140288;academic;professional
969195480818376705;academic;professional
969195541375700998;academic;professional
991220213415927808;academic;professional
984302355398254594;academic;professional
987964941054464000;academic;professional
987971020769423360;academic;professional
1075513619482374145;public;public
969531372892250112;academic;professional
969289758965936128;academic;professional
931545637853818880;academic;professional
1067881808652582917;professional;professional
1076386861256454144;media;media
1011067010011357189;academic;professional
806196669570281472;government;government
1058074823144992768;professional;professional
987968379297419266;academic;professional
1074176501849972737;public;public
1075784734884515840;public;public
800322917313613825;media;public
1.07E+18;academic;academic
1074921969458470912;public;public
1074014218737893377;public;public
1075165950285103104;public;public
1052200478602403841;government;government
1050747922537697280;government;government
763100863850242048;professional;professional
1074818477716856833;public;public
1058401428509732864;government;government
953174149563932673;government;government
1075046683669659648;public;public
1063482329207894017;government;government
1068849229500727297;government;government
1051360035199172608;academic;professional
837612063832801280;government;government
786587364009218048;government;government
786588301482270721;government;government
1074217593807036416;public;public
912545297695256576;government;government
1.04505E+18;academic;academic
1074978873731895297;public;public
823921421881638912;government;government
1073383413162364928;public;public
1069622292005572609;media;media
1074227495677952002;public;public
1075131379191570432;public;public
1074782426898030592;public;public
1074131004451946497;public;public
1075222321940578305;public;public
984078593662824448;academic;professional
1062277632027316224;government;government
913271189585354752;government;government
885826577770180608;professional;professional
1066965382097981440;academic;professional
927929545721868289;academic;professional
807195527213367296;professional;professional
1075746319652872192;public;public
823917513008443392;government;government
1074027249622491138;public;public
1.04E+18;academic;academic
1075383972157378561;public;public
970759606212481025;professional;professional
1023605810725879810;professional;professional
971784481614057479;academic;professional
1021409161756794880;academic;professional
1074780571405041665;public;public
1080392349514117120;government;government
942092460683153408;professional;professional
809735982723567616;professional;professional
591643140253057024;government;government
1075388550944825345;academic;professional
1073662122620530689;public;public
1020449530599346176;professional;professional
607431483276460032;government;government
1058311771151314945;professional;professional
1058335699072700416;professional;professional
1.03583E+18;academic;academic
1075751725036904448;public;public
1075494951960621056;public;public
1074811504560668672;public;public
1074084970208157708;public;public
953018555108294662;professional;professional
1074141942345293825;public;public
634446031745249280;professional;professional
1.06025E+18;academic;academic
1.05913E+18;academic;academic
1073487813272834049;public;public
1047176242926112768;academic;professional
1075058750359302144;public;public
970330528485224449;government;government
1074656588101750784;public;public
625032014563930112;professional;professional
1075378712823152640;public;public
1075172373047824384;public;public
1072894486487986176;public;public
1006780105975361537;government;government
1038267521441382401;academic;professional
1079837573248413696;media;media
1058621984588869632;academic;professional
922406245083922433;government;government
1050047574718197761;government;government
1.04595E+18;academic;academic
1.05702E+18;academic;academic
1059051774131212288;academic;professional
1075736334155829248;public;public
1075501968439824385;public;public
1075040848730120192;public;public
1075688158585647104;public;public
1.06457E+18;academic;academic
586929704436772864;professional;professional
979628449928269824;professional;professional
1058784215834202112;academic;professional
1059433374421581824;academic;professional
1019564620636393473;academic;professional
1051362979680329728;academic;professional
998848184322547712;government;government
1022061859766235137;academic;professional
1.04421E+18;academic;academic
1075090844213002240;public;public
823921693865496577;government;government
1070603085700055040;media;media
1.06734E+18;academic;academic
1064599998753644544;professional;professional
1074758064425787392;public;public
1043101418125701126;professional;professional
630677990863687680;government;government
1.04055E+18;academic;academic
860003462146400257;government;government
592252803382312960;professional;professional
1075396157365518336;public;public
931457696334835713;professional;professional
1075214201642237952;public;public
990166895579074560;professional;professional
1075194671540920321;public;public
1074212448637542400;public;professional
1074390235637866496;public;public
1073334396512583681;public;public
1072859868942368771;public;public
838770044993691648;government;government
1044175444692611073;government;government
1075134434117079043;public;professional
1073351436946366464;public;public
1073945088257126400;public;public
912592918069702656;government;government
1074937311757037568;public;public
834692060850552833;government;government
987380477970567168;professional;professional
834692932313681920;government;government
1.04401E+18;academic;academic
1059429215890743296;academic;professional
806201119118684160;government;government
834692506570936321;government;government
592934275198095360;government;government
1075072126275739648;public;public
646312453232459776;government;government
585397946226618371;government;government
1073587599179177985;government;government
799181203475755008;government;government
916030121387134981;professional;professional
1045749996333801473;government;government
1062618866235379716;government;government
1054009414997426177;government;government
882604853943566336;government;government
1079684821461417985;media;media
976888532844367872;professional;professional
1073595215267663873;professional;professional
901178123185774594;professional;professional
1056630988607053827;professional;professional
1020918315726884865;government;government
812971602761711617;professional;professional
1062728310621380608;government;government
671424013458120704;professional;professional
1068964661045940230;professional;professional
1048988772652777472;government;government
999008598087827456;professional;professional
790993968536363008;government;government
1052957222307811335;government;government
912963320608571392;government;government
1008268952844283904;academic;professional
1053284633784315904;government;government
838682602919899136;government;government
1075430714043187200;public;public
811273234410799106;government;government
1071665892218597377;professional;professional
630995032393318400;government;government
633925862178619392;government;government
922743881019441152;government;government
630995084532674560;government;government
1073275603573452800;public;public
1074351696871084032;public;public
827196227976568835;government;government
969530993710428160;academic;professional
1075802725122752514;public;public
1075073247761309696;public;public
861474861088210944;government;government
991742812977852417;professional;professional
991739101585051648;professional;professional
1075390207195795456;public;public
823915825434394628;government;government
1074395666208710657;public;public
1075757341134467073;public;public
806199527824883712;government;government
806198317227143169;government;government
826457372990267392;government;government
826458911343570944;government;government
1075345623338106880;public;public
826455379856998402;government;government
826452656793202689;government;government
826455642193985537;government;government
1062323656355864577;professional;professional
1046761654166253568;government;government
826456403284000768;government;government
1056182886771113984;government;government
1046399272529416192;government;government
1014257115987415040;academic;professional
1048935984220577792;government;government
1.04248E+18;academic;academic
1019562729143664640;academic;professional
1074755396609474560;public;public
834692800276996097;government;government
1055382468432461825;professional;professional
834692145059606528;government;government
1050023151457820674;government;government
1053700018560008192;professional;professional
1045152998698176512;academic;professional
826451087863476225;government;government
826449796508614656;government;government
1074395652317163521;public;public
826450773865332736;government;government
826449315790979073;government;government
826453253269364736;government;government
1074253902340648960;public;public
1075462584739028992;public;public
1056286160639660032;academic;professional
1.03914E+18;academic;academic
1074780230114521089;public;public
806207242856960001;government;government
1057671036714532864;government;government
823909055911624704;government;government
1.06E+18;academic;academic
991344649062309888;academic;professional
988778804259717121;academic;professional
991345804303589376;academic;professional
1032675461434941441;academic;professional
1074936933489491968;public;public
982608329137639424;academic;professional
982608329137639424;academic;professional
1.04214E+18;academic;academic
1.03888E+18;academic;academic
1075064747719036936;public;public
1.03418E+18;academic;academic
1075230290723909632;public;public
1075509121783357440;public;public
1.06E+18;academic;academic
1075547488973656064;public;public
1074948870113775617;public;public
1075274274750038016;public;public
1075391068101840901;public;public
1075499637572808704;public;public
1074388619400527872;public;public
1075480579469205504;public;public
1075699398531825665;public;public
1074390898023297024;public;public
1074391287955156992;public;public
1074858896836177920;public;public
1075390498616041472;public;public
1075120138683342849;public;public
1074883661806346240;public;public
1075393834488610816;academic;professional
1.04428E+18;academic;academic
1075635505952366592;public;public
1059421508936912897;academic;professional
1059195419895439360;academic;professional
1079309489365504001;media;media
1057329083451957251;academic;professional
1011579481893539842;academic;professional
1074212682344120320;public;public
1.03509E+18;academic;academic
985871573985976320;academic;professional
1053235111225901056;professional;professional
1068452384731467776;professional;professional
912609707751350272;government;government
720717141335502848;professional;professional
1074877817920327680;public;public
1075311871262117888;public;public
1074302166746218496;public;public
954682686643298304;academic;professional
1.03991E+18;academic;academic
1.0689E+18;academic;academic
1068935268013666305;professional;professional
981367196571111424;professional;professional
1.04611E+18;academic;academic
1048124517481152512;academic;professional
1044917039461216256;academic;professional
1059822693418188802;academic;professional
953601801584078849;academic;professional
1074175439101444096;professional;professional
1.05518E+18;academic;academic
823919769187418112;government;government
888813767601127424;professional;professional
1.04489E+18;academic;academic
823922248515985408;government;government
1074361045924368391;public;public
1.04462E+18;academic;academic
1069291541661982725;professional;professional
823914967845965824;government;government
972465573740281856;professional;professional
1.06248E+18;academic;academic
1058730634485600256;academic;professional
1.06392E+18;academic;academic
1068557268751392768;professional;professional
1068557268751392768;professional;professional
1047097592377692162;academic;professional
631359239076872192;government;government
906219334573461505;professional;professional
974703091152015368;professional;professional
1.07474E+18;public;public
1074933245576441857;media;media
806200522525016066;government;government
1.05E+18;academic;academic
718033094725472256;professional;professional
1032320998853496836;professional;professional
888864981709705217;professional;professional
539875436088791040;professional;professional
1073558017428332544;academic;professional
991345861585178624;academic;professional
1.04529E+18;academic;academic
1075116323456335872;public;public
1025101429734875136;professional;professional
939192864868851713;professional;professional
921324659878047745;professional;professional
1049694172888879104;government;government
1005492028787052544;academic;professional
1.06888E+18;academic;academic
1.08E+18;academic;academic
884499208253956097;professional;professional
811269917265764352;government;government
817027946397532160;government;government
